Link to Post,Source,Comments,Labels,processed_comments
https://m.facebook.com/groups/PRENDCOMPTELEPEP/permalink/1066958287143286/?anchor_composer=false&refid=18&_ft_=qid.6941503482104563363%3Amf_story_key.1066958287143286%3Atop_level_post_id.1066958287143286%3Atl_objid.1066958287143286%3Acontent_owner_id_new.100027855523395%3Aoriginal_content_id.2714149318805797%3Aoriginal_content_owner_id.100010765571066%3Apage_id.850723902100060%3Asrc.22%3Astory_location.6%3Aattached_story_attachment_style.photo%3Afilter.GroupStoriesByActivityEntQuery%3Atds_flgs.3%3Aott.AX86-5KAiQkhH5MX&__tn__=%2AW-R,PRENDCOMPTELEPEP,"Berenger pou fer li rever....couma prem Nababsingh, Madan Dulloo, Ashok Jugnauth, ....aster attann nando...lerla so tour....lol...! Mais si likit sa la main propre ki appel Berenger ek xaxa..lerla kapav pense lor la..! Afin....tous kapav aspire vinn PM...kifer non...! Meme Mr Malin kapav vinn PM...bizin ki Paul pense lors la..car li pe amenn role la bien..! En tous cas...seki pou marse ek sa boug la ..pou reste tous les temps rever meme...Car la majoriter finn comprend so vrai role....( Fais ce que je dis ....ne fais pas ce que je fais) ...",0,berenger rever kuma prem nababsingh madan dulloo ashok jugnauth aster attann nando lerla tour lol mai likit main propre ki appel berenger xaxa lerla kapav pense lor afin tous kapav aspire vinn premier ministre kifer non mem mr malin kapav vinn premier ministre bizin ki paul pense lors car amenn role byin tous cas seki marse boug reste tous les temps rever mem car majoriter finn comprend vrai role fais ce que je dis ne fais ce que je fais
https://m.facebook.com/groups/PRENDCOMPTELEPEP/permalink/1062402077598907/?anchor_composer=false&ref=content_filter&__xts__%5B0%5D=12.AbpdZiXmPEW2QYO7qZxPT2hN65nAvm2m-KZSDSbJt0V2uwd5hetXR4IUx83RRSdKDwxNoujqknsGAiwzndzgthJKh8FKL6vbtPNqGK8Nu9x6wiGnXtNfXq_VLaW6kSxAyo8edGyHwC1IMoh8XzmdmZy6MamxwtYq3Vs3soAoxIw2_4OArFPG3YDtbJdklH56GCCICrFfX9Cxq1pwPAAeSOY7IkaaZTEnaTAG_QxvJOv-vD3s3XB_o6xT7fumvnAI8goCNoFmpjrmqgrJD3CMn74nQ0QIvci0tWlXpCMMay0GdCVu6wteFeYO5jDSVZkFtYUIgZyMG2BxO2FWA_q3Barvj4vWAxE2UIla2kUnzTPdOMWavopE0zAUIdFaZRjOdhY,PRENDCOMPTELEPEP,Jean Alex Agathe oui MO p trv. Lol,0,jean alex agathe oui trv lol
https://m.facebook.com/story.php?story_fbid=10159335762834540&id=100761789539&anchor_composer=false&__tn__=%2AW-R,Lexpress,"Boolaky Akilesh loool. La pluie pas tomber rodrigues? Manque reservoir et dam dans rodrigues, c pas la pluie ki pose probleme.",0,boolaky akilesh loool pluie tomber rodrigues manque reservoir dam rodrigues c pluie ki pose probleme
https://m.facebook.com/groups/RadioPlusMauritiusIleMauriceFanGroupUnofficial000/permalink/1090628274746531/?anchor_composer=false&refid=18&_ft_=qid.6941468383557116233%3Amf_story_key.1090628274746531%3Atop_level_post_id.1090628274746531%3Atl_objid.1090628274746531%3Acontent_owner_id_new.100053352694039%3Apage_id.867119693764058%3Atext_formatting.518596398537417%3Asrc.22%3Astory_location.6%3Afilter.GroupStoriesByActivityEntQuery%3Atds_flgs.3%3Aott.AX_18I7ojUY3uWcc&__tn__=%2AW-R,RadioPlusMauritiusIleMauriceFanGroupUnofficial,"AH BON KUMSA LI MARI FORT KI LI FER SO BANN KAMARADE RENTE DAN MORIS PAS PASS 40ENN ?
ESKI SUDAN TI PASS 40ENN ?
KOMIE GRAN BUSINESSMAN KI PAS FER 40ENN....MARI FORT SA.....",0,ah bon kumsa mari fort ki bann kamarade rente moris pass 40enn eski sudan pass 40enn komie gran businessman ki 40enn mari fort
https://m.facebook.com/groups/PRENDCOMPTELEPEP/permalink/1056866194819162/?anchor_composer=false&ref=content_filter&__xts__%5B0%5D=12.Abr03eSsJIuhOBxgSwlNTYnR6_vZKO2QT9k2K09XoTZkplk0w4n0YY2NyNTeG-bVpoQR34u9Cuz2IzwmfWAvpPsSwUTr3NrBfbwPwL3-aojFT3JtChDjqWwYHB31Z1YINTaNPelrpR_fT9HdSALqHRcusCmWatLLZzPnic2EqwH8K1GMHO4L9EjSnBVqXn3hmkXkf_ItFaHqQm7RASEhY7l6xwmafq1SG05gDmNYficgin0qCeMHS-mZLtSPolkoJeeYVSXBrR0Rq6Mq9Mwcu8xbcdGl-0uwHuAR1S7RM7z6VWixFBqg_sPeYWizslZ8KYraujuYXfBB6JzWD2yLemKBWRHAoAS3gDQ0AAgbftuRNJN_f5EH7ipE71Ps20RknWo,PRENDCOMPTELEPEP,Comment Grand Bassin ine vinne lieu sacré? C'est un volcan qui pena narien à faire avec Hindouisme.,1,comment gran bassin ine vinne lieu sacré c est volcan ki pena narien à avek hindouisme
https://m.facebook.com/groups/RadioPlusMauritiusIleMauriceFanGroupUnofficial000/permalink/1091978571278168/?anchor_composer=false&refid=18&_ft_=qid.6941468065731622330%3Amf_story_key.1091978571278168%3Atop_level_post_id.1091978571278168%3Atl_objid.1091978571278168%3Acontent_owner_id_new.100060360696812%3Apage_id.867119693764058%3Atext_formatting.146487026137131%3Asrc.22%3Astory_location.6%3Afilter.GroupStoriesByActivityEntQuery%3Atds_flgs.3%3Aott.AX_m_xffl5PgHlBr&__tn__=%2AW-R,RadioPlusMauritiusIleMauriceFanGroupUnofficial,Angie Romina damm why ahahaha,0,angie romina damm why ahahaha
https://m.facebook.com/story.php?story_fbid=10159336076559540&id=100761789539&anchor_composer=false&__tn__=%2AW-R,Lexpress,Zot croire pou narien le 12 mars ti decor sa gros badia la,1,croire narien 12 mars decor gros badia
https://m.facebook.com/groups/RadioPlusMauritiusIleMauriceFanGroupUnofficial000/permalink/1091978571278168/?anchor_composer=false&refid=18&_ft_=qid.6941468065731622330%3Amf_story_key.1091978571278168%3Atop_level_post_id.1091978571278168%3Atl_objid.1091978571278168%3Acontent_owner_id_new.100060360696812%3Apage_id.867119693764058%3Atext_formatting.146487026137131%3Asrc.22%3Astory_location.6%3Afilter.GroupStoriesByActivityEntQuery%3Atds_flgs.3%3Aott.AX_m_xffl5PgHlBr&__tn__=%2AW-R,RadioPlusMauritiusIleMauriceFanGroupUnofficial,"Rode kikene dan la cuisine. Ene parmi sa banla... Pravind, Bobby, Jagatpal, Sawmynaden..",0,rode kikene cuisine parmi banla pravind bobby jagatpal sawmynaden
https://m.facebook.com/story.php?story_fbid=10159335762834540&id=100761789539&anchor_composer=false&__tn__=%2AW-R,Lexpress,gouvernema p fat yen tram MEM RODRIGUES PENA DELO KOREK CA POUVI P ARANZE LA PISTE AVION DAN AGALEGA APRES ZOT DIR OU DEVLOPMA TON,1,gouvernema fat yen tram mem rodrigues pena delo korek ca pouvi aranze piste avion agalega apres dir devlopma ton
https://m.facebook.com/story.php?story_fbid=4134741799922145&id=108299339233098&anchor_composer=false&__tn__=%2AW-R,Defimedia,Ou cone Bousou ??,1,cone liki
https://m.facebook.com/groups/RadioPlusMauritiusIleMauriceFanGroupUnofficial000/permalink/1090628274746531/?anchor_composer=false&refid=18&_ft_=qid.6941468383557116233%3Amf_story_key.1090628274746531%3Atop_level_post_id.1090628274746531%3Atl_objid.1090628274746531%3Acontent_owner_id_new.100053352694039%3Apage_id.867119693764058%3Atext_formatting.518596398537417%3Asrc.22%3Astory_location.6%3Afilter.GroupStoriesByActivityEntQuery%3Atds_flgs.3%3Aott.AX_18I7ojUY3uWcc&__tn__=%2AW-R,RadioPlusMauritiusIleMauriceFanGroupUnofficial,Nels Modliar,0,nels modliar
https://m.facebook.com/story.php?story_fbid=10159327255709540&id=100761789539&anchor_composer=false&__tn__=%2AW-R,Lexpress,"Si dimoune ti malade so parent pas ti pou recalcitrant, bane bajas !!!!",1,dimoune malade parent recalcitrant bane bajas
https://m.facebook.com/story.php?story_fbid=10159327255709540&id=100761789539&anchor_composer=false&__tn__=%2AW-R,Lexpress,Davina Bansropun,0,davina bansropun
https://m.facebook.com/story.php?story_fbid=4134408573288801&id=108299339233098&anchor_composer=false&__tn__=%2AW-R,Defimedia,Moi pa p faire confiance vaccin la ditou. Ler moi p get sa bne CLOSE ki ena encore lor la la.. Moi pli pa envi ale faire vaccin. Moi prefere die avec covid ki enleve moi mo bne droit. Deza moi pa faire politicien confiance la mo penC mo ena droit pa envi ale faire,0,mwa confiance vasin ditou ler mwa get bne close ki ena encore lor mwa pli envi ale vasin mwa prefere die avek covid-19 ki enleve mwa bne droit deza mwa politicien confiance penc ena droit envi ale
https://m.facebook.com/groups/PRENDCOMPTELEPEP/permalink/1062500227589092/?anchor_composer=false&ref=content_filter,PRENDCOMPTELEPEP,mamou ou ti p dire ki la gazette p crée chikose dans morice et zot p faire marketing pou banne capitaliste concert lockdown mais aster ena lockdown ou pou dire ki pravind oussi complice.Mo respect ou et mo suive ou mais parfois ou trop presser pou faire conclusion ou analyse.,0,mamou dire ki gazette crée chikose morice marketing bann capitaliste concert lockdown mai aster ena lockdown dire ki pravind oussi complice respect suive mai parfois trop presser conclusion analyse
https://m.facebook.com/groups/PRENDCOMPTELEPEP/permalink/1042890612883387/?anchor_composer=false&ref=content_filter&__xts__%5B0%5D=12.AbpK7uDBDXHYXGk8gHVj2F-j4sSza7WPibGCiOR6kmKtt_ul3GAI42gr_OENXZiwzfotaNiZ8gb9OVPFI5fAZXNhrlraRW750-Ql7BVtSkmsfR8rX3wpRV9VB1bnnq01iJN2djvckC3uMQ74t510C_9G9WiTZx0h6jHCIf3q6zfVmBIxd20eoFpkaT2vjyMhS7uTo3wZyVlhFc8z-kZvgOS9iA8DqanUFcaOE1Hn6DVK9iH0qk_gsIYiR85X9W6Bl_cSept-1QPM1zLJAcRNOLN8HBp2JshNn-QrVF7l1Da9LQZb5UVFHdf65bFc9c5f1hEvjkjp421KNcQaHI4p4dCGKPm-Ju2Z3gMWg_oC7vXJQZguPpudxPbHi-aCsLrvtQg,PRENDCOMPTELEPEP,Pour moi personnellement nous bzn arête penC ki ena zis pravin navin paul ki kav diriz sa pays la..,0,mwa personnellement nous bzn arête penc ki ena zis pravin navin paul ki kav diriz pays
https://m.facebook.com/groups/RadioPlusMauritiusIleMauriceFanGroupUnofficial000/permalink/1091611841314841/?anchor_composer=false,RadioPlusMauritiusIleMauriceFanGroupUnofficial,Mo ggt,1,gogot
https://m.facebook.com/story.php?story_fbid=4134319749964350&id=108299339233098&anchor_composer=false&__tn__=%2AW-R,Defimedia,"Vero LA Chiante Le Ministre avait dit que les resultats des tests tombent à douze heures, à 16 heures et pendant la soirée.",0,vero chiante ministre avait dit que les resultats des tests tombent à douze heures à 16 heures pendant soirée
https://m.facebook.com/story.php?story_fbid=10159336076559540&id=100761789539&anchor_composer=false&__tn__=%2AW-R,Lexpress,Zt ti cone nat dans coute vent acause sa amene ban l'inde pour kit corona r nous et zafaire teigne nous morisien nous pas l'inde ale comprend,0,zt cone nat coute vent acause amene bann liki inde kit covid-19 ar nous zafaire teigne nous morisien nous liki inde ale comprend
https://m.facebook.com/story.php?story_fbid=4134319749964350&id=108299339233098&anchor_composer=false&__tn__=%2AW-R,Defimedia,Shammir Peerbocus ouai vraie.,0,shammir peerbocus ouai vraie
https://m.facebook.com/story.php?story_fbid=4134741799922145&id=108299339233098&anchor_composer=false&__tn__=%2AW-R,Defimedia,Ministre gobin bizin dier population lanne dernier apre lodck donw ti don largent cashban plateur coument zodier dimoun pomme damoun 8o rupee tou legume laote 25 rupee faire lenket cone kote sa ban cash in alle 2 zafer pe vendre pomme deteur pe pouce zotte achete 2o tonne pou fer cash obliger fer leket,0,ministre gobin bizin dier population lanne dernier apre lodck donw don largent cashban plateur coument zodier dimoun pomme damoun 8o rupee tou legime laote 25 rupee lenket cone kote bann cash finn alle zafer vendre pomme deteur pouce achete 2o tonne cash obliger leket
https://m.facebook.com/story.php?story_fbid=4134408573288801&id=108299339233098&anchor_composer=false&__tn__=%2AW-R,Defimedia,B kifr tne dir sa..... kifr tne dir sa bondier toi???😂😂😂😂😂😂,0,kifr tne dir kifr tne dir bondier twa
https://m.facebook.com/story.php?story_fbid=4134408573288801&id=108299339233098&anchor_composer=false&__tn__=%2AW-R,Defimedia,Li fou sa,1,fou
https://m.facebook.com/story.php?story_fbid=4134319749964350&id=108299339233098&anchor_composer=false&__tn__=%2AW-R,Defimedia,Amen,0,amen
https://m.facebook.com/story.php?story_fbid=4134319749964350&id=108299339233098&anchor_composer=false&__tn__=%2AW-R,Defimedia,Oliver Jennifer Lys 👍,0,oliver jennifer lys
https://m.facebook.com/groups/PRENDCOMPTELEPEP/permalink/1062500227589092/?anchor_composer=false&ref=content_filter,PRENDCOMPTELEPEP,E boss in arrive lr pu drmi 🤭aret fatigue la tet,0,boss finn arrive lr pu drmi aret fatigue tet
https://m.facebook.com/groups/RadioPlusMauritiusIleMauriceFanGroupUnofficial000/permalink/1090309724778386/?anchor_composer=false&refid=18&_ft_=qid.6941467511697455894%3Amf_story_key.1090309724778386%3Atop_level_post_id.1090309724778386%3Atl_objid.1090309724778386%3Acontent_owner_id_new.100053352694039%3Apage_id.867119693764058%3Atext_formatting.1271157196337260%3Asrc.22%3Astory_location.6%3Afilter.GroupStoriesByActivityEntQuery%3Atds_flgs.3%3Aott.AX9DH_pC5x6BzxiU&__tn__=%2AW-R,RadioPlusMauritiusIleMauriceFanGroupUnofficial,Remercie li to tou seul piago,1,remercie to tou seul piago
https://m.facebook.com/story.php?story_fbid=4134319749964350&id=108299339233098&anchor_composer=false&__tn__=%2AW-R,Defimedia,Tou les jour ena 3 ka,0,tou les jour ena 3 ka
https://m.facebook.com/groups/PRENDCOMPTELEPEP/permalink/1042890612883387/?anchor_composer=false&ref=content_filter&__xts__%5B0%5D=12.AbpK7uDBDXHYXGk8gHVj2F-j4sSza7WPibGCiOR6kmKtt_ul3GAI42gr_OENXZiwzfotaNiZ8gb9OVPFI5fAZXNhrlraRW750-Ql7BVtSkmsfR8rX3wpRV9VB1bnnq01iJN2djvckC3uMQ74t510C_9G9WiTZx0h6jHCIf3q6zfVmBIxd20eoFpkaT2vjyMhS7uTo3wZyVlhFc8z-kZvgOS9iA8DqanUFcaOE1Hn6DVK9iH0qk_gsIYiR85X9W6Bl_cSept-1QPM1zLJAcRNOLN8HBp2JshNn-QrVF7l1Da9LQZb5UVFHdf65bFc9c5f1hEvjkjp421KNcQaHI4p4dCGKPm-Ju2Z3gMWg_oC7vXJQZguPpudxPbHi-aCsLrvtQg,PRENDCOMPTELEPEP,Ou pé koz zaffaire coffre-fort ou lot zaffaire?,0,pé koz zaffaire coffre fort lot zaffaire
https://m.facebook.com/groups/PRENDCOMPTELEPEP/permalink/1042890612883387/?anchor_composer=false&ref=content_filter&__xts__%5B0%5D=12.AbpK7uDBDXHYXGk8gHVj2F-j4sSza7WPibGCiOR6kmKtt_ul3GAI42gr_OENXZiwzfotaNiZ8gb9OVPFI5fAZXNhrlraRW750-Ql7BVtSkmsfR8rX3wpRV9VB1bnnq01iJN2djvckC3uMQ74t510C_9G9WiTZx0h6jHCIf3q6zfVmBIxd20eoFpkaT2vjyMhS7uTo3wZyVlhFc8z-kZvgOS9iA8DqanUFcaOE1Hn6DVK9iH0qk_gsIYiR85X9W6Bl_cSept-1QPM1zLJAcRNOLN8HBp2JshNn-QrVF7l1Da9LQZb5UVFHdf65bFc9c5f1hEvjkjp421KNcQaHI4p4dCGKPm-Ju2Z3gMWg_oC7vXJQZguPpudxPbHi-aCsLrvtQg,PRENDCOMPTELEPEP,"Abdul Samad Lalloo Concrete !
Fat yen.......",1,abdul samad lalloo concrete fat yen
https://m.facebook.com/story.php?story_fbid=4134408573288801&id=108299339233098&anchor_composer=false&__tn__=%2AW-R,Defimedia,Eleehar Devanand intelligent comme un livre fermé,0,eleehar devanand intelligent comme livre fermé
https://m.facebook.com/story.php?story_fbid=4134408573288801&id=108299339233098&anchor_composer=false&__tn__=%2AW-R,Defimedia,Christian Ponien zordi jour couma fini vine medecin zotte pense pou range letage lor la case,0,christian ponien zordi jour kuma fini vinn medecin pense range letage lor case
https://m.facebook.com/story.php?story_fbid=10159336076559540&id=100761789539&anchor_composer=false&__tn__=%2AW-R,Lexpress,Met en pause r sa al trouve coupable 105 million ki sanala,0,met pause ar al trouve coupable 105 million ki sanala
https://m.facebook.com/story.php?story_fbid=4134741799922145&id=108299339233098&anchor_composer=false&__tn__=%2AW-R,Defimedia,Yaasir Bhatoo so true,0,yaasir bhatoo true
https://m.facebook.com/story.php?story_fbid=4134319749964350&id=108299339233098&anchor_composer=false&__tn__=%2AW-R,Defimedia,Tipol oui exactement,0,tipol oui exactement
https://m.facebook.com/groups/PRENDCOMPTELEPEP/permalink/1066958287143286/?anchor_composer=false&refid=18&_ft_=qid.6941503482104563363%3Amf_story_key.1066958287143286%3Atop_level_post_id.1066958287143286%3Atl_objid.1066958287143286%3Acontent_owner_id_new.100027855523395%3Aoriginal_content_id.2714149318805797%3Aoriginal_content_owner_id.100010765571066%3Apage_id.850723902100060%3Asrc.22%3Astory_location.6%3Aattached_story_attachment_style.photo%3Afilter.GroupStoriesByActivityEntQuery%3Atds_flgs.3%3Aott.AX86-5KAiQkhH5MX&__tn__=%2AW-R,PRENDCOMPTELEPEP,Oumah Seewooth,0,oumah seewooth
https://m.facebook.com/story.php?story_fbid=10159327255709540&id=100761789539&anchor_composer=false&__tn__=%2AW-R,Lexpress,Zot kroir moris pou zot...lorla zot arogant,0,kroir moris lorla arogant
https://m.facebook.com/groups/RadioPlusMauritiusIleMauriceFanGroupUnofficial000/permalink/1092807001195325/?anchor_composer=false&refid=18&_ft_=qid.6940953970983958712%3Amf_story_key.1092807001195325%3Atop_level_post_id.1092807001195325%3Atl_objid.1092807001195325%3Acontent_owner_id_new.100053352694039%3Apage_id.867119693764058%3Atext_formatting.1271157196337260%3Asrc.22%3Astory_location.6%3Afilter.GroupStoriesByActivityEntQuery%3Atds_flgs.3%3Aott.AX8L9cfkmWd6ejcj&__tn__=*W-R,RadioPlusMauritiusIleMauriceFanGroupUnofficial,to bizin met govt kk lichien pm kk fess ek toi trou liki pi net,1,to bizin met govt kaka lichien premier ministre kaka fesse twa trou liki pi net
https://m.facebook.com/story.php?story_fbid=10159335762834540&id=100761789539&anchor_composer=false&__tn__=%2AW-R,Lexpress,Promess pou durer encore 30 ans la bas ...,0,promess durer encore 30 ans bas
https://m.facebook.com/story.php?story_fbid=4134741799922145&id=108299339233098&anchor_composer=false&__tn__=%2AW-R,Defimedia,"Kan marsan legum perdi
Soleil for zot rod compensation
Lapli com.....
Lasestresss com....
Kan karem pri monter
Aster cofinment com....
.",0,kan marsan legum perdi soleil for rod compensation lapli com lasestresss com kan karem pri monter aster cofinment com
https://m.facebook.com/story.php?story_fbid=4134741799922145&id=108299339233098&anchor_composer=false&__tn__=%2AW-R,Defimedia,Al get misie skc surat,0,al get misie skc surat
https://m.facebook.com/groups/RadioPlusMauritiusIleMauriceFanGroupUnofficial000/permalink/1090628274746531/?anchor_composer=false&refid=18&_ft_=qid.6941468383557116233%3Amf_story_key.1090628274746531%3Atop_level_post_id.1090628274746531%3Atl_objid.1090628274746531%3Acontent_owner_id_new.100053352694039%3Apage_id.867119693764058%3Atext_formatting.518596398537417%3Asrc.22%3Astory_location.6%3Afilter.GroupStoriesByActivityEntQuery%3Atds_flgs.3%3Aott.AX_18I7ojUY3uWcc&__tn__=%2AW-R,RadioPlusMauritiusIleMauriceFanGroupUnofficial,Vive mo gogot dow pilon..dire to PM la malice si li pu bizin releve la..lerla li mem li pu dire vive mo gogot,1,vive gogot dow pilon dire to premier ministre malice pu bizin releve lerla mem pu dire vive gogot
https://m.facebook.com/story.php?story_fbid=4134319749964350&id=108299339233098&anchor_composer=false&__tn__=%2AW-R,Defimedia,Ouff fatigue r sa ..dimoune respect lock down svp,0,ouff fatigue ar dimoune respect lock down svp
